Trainer,Location,Pokemon,Ability,Held Item,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,ATK,DEF,SPA,SPD,SPE
Hex Maniac Tasha,Mt. Pyre (5F),Shuppet,Insomnia,,31,Screech,Night Shade,Curse,Spite,0,0,0,0,0,0
,,Kadabra,Synchronize,,31,Psybeam,Reflect,Recover,Future Sight,0,0,0,0,0,0
Hex Maniac Valerie,Mt. Pyre (6F),Sableye,Keen Eye,,32,Fury Swipes,Fake Out,Detect,Feint Attack,0,0,0,0,0,0
Team Magma Grunt [Ruby],Mt. Pyre (Summit),Zubat,Inner Focus,,30,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Zubat,Inner Focus,,30,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Zubat,Inner Focus,,30,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Mt. Pyre (Summit),Zubat,Inner Focus,,30,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Zubat,Inner Focus,,30,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Zubat,Inner Focus,,30,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
Team Magma Grunt [Ruby],Mt. Pyre (Summit),Poochyena,Run Away,,31,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
,,Numel,Oblivious,,31,Magnitude,Focus Energy,Take Down,Amnesia,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Mt. Pyre (Summit),Carvanha,Rough Skin,,31,,,,,0,0,0,0,0,0
,,Poochyena,Run Away,,31,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
Team Magma Grunt [Ruby],Mt. Pyre (Summit),Numel,Oblivious,,31,Magnitude,Focus Energy,Take Down,Amnesia,0,0,0,0,0,0
,,Numel,Oblivious,,31,Magnitude,Focus Energy,Take Down,Amnesia,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Mt. Pyre (Summit),Carvanha,Rough Skin,,31,,,,,0,0,0,0,0,0
,,Carvanha,Rough Skin,,31,,,,,0,0,0,0,0,0
Psychic Cameron,Route 123,Kadabra,Synchronize,,31,Psybeam,Reflect,Recover,Future Sight,0,0,0,0,0,0
,,Solrock,Levitate,,31,Rock Throw,Fire Spin,Psywave,Cosmic Power,0,0,0,0,0,0
Hex Maniac Kindra,Route 123,Duskull,Levitate,,31,Foresight,Astonish,Confuse Ray,Pursuit,0,0,0,0,0,0
,,Shuppet,Insomnia,,31,Screech,Night Shade,Curse,Spite,0,0,0,0,0,0
Cool Trainer Wendy,Route 123,Mawile,Hyper Cutter,,31,Baton Pass,Feint Attack,Fake Tears,Bite,12,12,12,12,12,12
,,Roselia,Natural Cure,,31,Mega Drain,Magical Leaf,Grass Whistle,Leech Seed,12,12,12,12,12,12
,,Pelipper,Keen Eye,,31,Fly,Water Gun,Mist,Protect,12,12,12,12,12,12
Cool Trainer Clyde,Route 123,Swellow,Guts,,29,Focus Energy,Quick Attack,Wing Attack,Endeavor,12,12,12,12,12,12
,,Trapinch,Hyper Cutter,,29,Bite,Dig,Feint Attack,Sand Tomb,12,12,12,12,12,12
,,Wailmer,Water Veil,,29,Rollout,Whirlpool,Astonish,Water Pulse,12,12,12,12,12,12
,,Magneton,Magnet Pull,,29,Thunderbolt,Supersonic,Thunder Wave,Sonic Boom,12,12,12,12,12,12
,,Shiftry,Chlorophyll,,29,Giga Drain,Feint Attack,Double Team,Swagger,12,12,12,12,12,12
Psychic Jacki,Route 123,Kadabra,Synchronize,,31,Psybeam,Reflect,Recover,Future Sight,0,0,0,0,0,0
,,Lunatone,Levitate,,31,Rock Throw,Hypnosis,Psywave,Cosmic Power,0,0,0,0,0,0
Twins Miu & Yuki,Route 123,Beautifly,Swarm,,27,Stun Spore,Morning Sun,Mega Drain,Whirlwind,0,0,0,0,0,0
,,Dustox,Shield Dust,,27,Protect,Moonlight,Psybeam,Whirlwind,0,0,0,0,0,0
Aroma Lady Violet,Route 123,Shroomish,Effect Spore,,25,Stun Spore,Leech Seed,Mega Drain,Headbutt,0,0,0,0,0,0
,,Gloom,Chlorophyll,,25,Poison Powder,Stun Spore,Sleep Powder,Acid,0,0,0,0,0,0
,,Breloom,Effect Spore,,25,Leech Seed,Mega Drain,Headbutt,Mach Punch,0,0,0,0,0,0
Pokemon Trainer Brendan {Treecko},Lilycove City,Swellow,Guts,,31,Quick Attack,Wing Attack,Double Team,Endeavor,18,18,18,18,18,18
,,Wailmer,Water Veil,,,,,,,18,18,18,18,18,18
,,Shroomish,Effect Spore,,32,Leech Seed,Mega Drain,Headbutt,Poison Powder,18,18,18,18,18,18
,,Combusken,Blaze,,34,,,,,24,24,24,24,24,24
Pokemon Trainer Brendan {Torchic},Lilycove City,Swellow,Guts,,31,Quick Attack,Wing Attack,Double Team,Endeavor,18,18,18,18,18,18
,,Shroomish,Effect Spore,,32,Leech Seed,Mega Drain,Headbutt,Poison Powder,18,18,18,18,18,18
,,Numel,Oblivious,,32,Magnitude,Focus Energy,Take Down,Amnesia,18,18,18,18,18,18
,,Marshtomp,Torrent,,34,Mud Shot,Foresight,Mud Sport,Take Down,24,24,24,24,24,24
Pokemon Trainer Brendan {Mudkip},Lilycove City,Swellow,Guts,,31,Quick Attack,Wing Attack,Double Team,Endeavor,18,18,18,18,18,18
,,Numel,Oblivious,,32,Magnitude,Focus Energy,Take Down,Amnesia,18,18,18,18,18,18
,,Wailmer,Water Veil,,,,,,,18,18,18,18,18,18
,,Grovyle,Overgrow,,34,,,,,24,24,24,24,24,24
Pokemon Trainer May {Treecko},Lilycove City,Swellow,Guts,,31,Quick Attack,Wing Attack,Double Team,Endeavor,18,18,18,18,18,18
,,Wailmer,Water Veil,,,,,,,18,18,18,18,18,18
,,Shroomish,Effect Spore,,32,Leech Seed,Mega Drain,Headbutt,Poison Powder,18,18,18,18,18,18
,,Combusken,Blaze,,34,,,,,24,24,24,24,24,24
Pokemon Trainer May {Torchic},Lilycove City,Swellow,Guts,,31,Quick Attack,Wing Attack,Double Team,Endeavor,18,18,18,18,18,18
,,Shroomish,Effect Spore,,32,Leech Seed,Mega Drain,Headbutt,Poison Powder,18,18,18,18,18,18
,,Numel,Oblivious,,32,Magnitude,Focus Energy,Take Down,Amnesia,18,18,18,18,18,18
,,Marshtomp,Torrent,,34,Mud Shot,Foresight,Mud Sport,Take Down,24,24,24,24,24,24
Pokemon Trainer May {Mudkip},Lilycove City,Swellow,Guts,,31,Quick Attack,Wing Attack,Double Team,Endeavor,18,18,18,18,18,18
,,Numel,Oblivious,,32,Magnitude,Focus Energy,Take Down,Amnesia,18,18,18,18,18,18
,,Wailmer,Water Veil,,,,,,,18,18,18,18,18,18
,,Grovyle,Overgrow,,34,,,,,24,24,24,24,24,24
Team Magma Grunt [Ruby],Magma Hideout,Poochyena,Run Away,,32,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
,,Poochyena,Run Away,,32,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Aqua Hideout,Poochyena,Run Away,,32,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
,,Poochyena,Run Away,,32,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
Team Magma Grunt [Ruby],Magma Hideout,Zubat,Keen Eye,,33,Bite,Wing Attack,Confuse Ray,Air Cutter,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Aqua Hideout,Zubat,Keen Eye,,33,Bite,Wing Attack,Confuse Ray,Air Cutter,0,0,0,0,0,0
Team Magma Grunt [Ruby],Magma Hideout,Poochyena,Run Away,,31,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
,,Numel,Oblivious,,31,Magnitude,Focus Energy,Take Down,Amnesia,0,0,0,0,0,0
,,Numel,Oblivious,,31,Magnitude,Focus Energy,Take Down,Amnesia,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Aqua Hideout,Poochyena,Run Away,,31,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
,,Carvanha,Rough Skin,,31,,,,,0,0,0,0,0,0
,,Carvanha,Rough Skin,,31,,,,,0,0,0,0,0,0
Team Magma Grunt [Ruby],Magma Hideout,Numel,Oblivious,,32,Magnitude,Focus Energy,Take Down,Amnesia,0,0,0,0,0,0
,,Zubat,Keen Eye,,32,Bite,Wing Attack,Confuse Ray,Air Cutter,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Aqua Hideout,Carvanha,Rough Skin,,32,,,,,0,0,0,0,0,0
,,Zubat,Keen Eye,,32,Bite,Wing Attack,Confuse Ray,Air Cutter,0,0,0,0,0,0
Team Magma Grunt [Ruby],Magma Hideout,Zubat,Keen Eye,,30,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Poochyena,Run Away,,30,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
,,Poochyena,Run Away,,30,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
,,Numel,Oblivious,,30,Ember,Magnitude,Focus Energy,Take Down,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Aqua Hideout,Zubat,Keen Eye,,30,Astonish,Bite,Wing Attack,Confuse Ray,0,0,0,0,0,0
,,Poochyena,Run Away,,30,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
,,Poochyena,Run Away,,30,Odor Sleuth,Roar,Swagger,Scary Face,0,0,0,0,0,0
,,Carvanha,Rough Skin,,30,,,,,0,0,0,0,0,0
Team Magma Grunt [Ruby],Magma Hideout,Numel,Oblviious,,33,Magnitude,Focus Energy,Take Down,Amnesia,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Aqua Hideout,Carvanha,Rough Skin,,33,,,,,0,0,0,0,0,0
Magma Admin Tabitha [Ruby],Magma Hideout,Numel,Oblivious,,32,Magnitude,Focus Energy,Take Down,Amnesia,6,6,6,6,6,6
,,Mightyena,Intimidate,,32,Odor Sleuth,Roar,Swagger,Scary Face,6,6,6,6,6,6
,,Camerupt,Magma Armor,,32,Magnitude,Focus Energy,Take Down,Amnesia,6,6,6,6,6,6
Aqua Admin Matt [Sapphire],Aqua Hideout,Carvanha,Rough Skin,,32,,,,,6,6,6,6,6,6
,,Mightyena,Intimidate,,32,Odor Sleuth,Roar,Swagger,Scary Face,6,6,6,6,6,6
,,Sharpedo,Rough Skin,,32,,,,,6,6,6,6,6,6
Swimmer Jenny,Route 124,Wailmer,Water Veil,,35,Whirlpool,Astonish,Water Pulse,Mist,0,0,0,0,0,0
Sis and Bro Rita & Sam,Route 124,Chinchou,Volt Absorb,,36,Flail,Water Gun,Spark,Confuse Ray,0,0,0,0,0,0
,,Carvanha,Rough Skin,,34,Scary Face,Crunch,Screech,Take Down,0,0,0,0,0,0
Swimmer Roland,Route 124,Carvanha,Rough Skin,,35,Scary Face,Crunch,Screech,Take Down,0,0,0,0,0,0
Swimmer Grace,Route 124,Marill,Thick Fat,,33,Water Gun,Rollout,Bubble Beam,Double-Edge,0,0,0,0,0,0
,,Wailmer,Water Veil,,33,Whirlpool,Astonish,Water Pulse,Mist,0,0,0,0,0,0
,,Wingull,Keen Eye,,33,Supersonic,Wing Attack,Mist,Quick Attack,0,0,0,0,0,0
Swimmer Spencer,Route 124,Tentacool,Clear Body,,33,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
,,Tentacool,Clear Body,,33,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
,,Tentacool,Clear Body,,33,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
Swimmer Chad,Route 124,Wingull,Keen Eye,,34,Supersonic,Wing Attack,Mist,Quick Attack,0,0,0,0,0,0
,,Wailmer,Water Veil,,34,Whirlpool,Astonish,Water Pulse,Mist,0,0,0,0,0,0
Swimmer Tanya,Route 125,Luvdisc,Swift Swim,,35,Water Gun,Agility,Take Down,Attract,0,0,0,0,0,0
Sailor Ernest,Route 125,Wingull,Keen Eye,,33,Supersonic,Wing Attack,Mist,Quick Attack,0,0,0,0,0,0
,,Tentacool,Clear Body,,33,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
,,Machoke,Guts,,33,Seismic Toss,Foresight,Revenge,Vital Throw,0,0,0,0,0,0
Swimmer Stan,Route 125,Horsea,Swift Swim,,35,Smokescreen,Leer,Water Gun,Twister,0,0,0,0,0,0
Sr. and Jr. Kim & Iris,Route 125,Swablu,Natural Cure,,34,Sing,Fury Attack,Safeguard,Aerial Ace,0,0,0,0,0,0
,,Numel,Oblivious,,36,Flamethrower,Take Down,Rest,Earthquake,0,0,0,0,0,0
Swimmer Sharon,Route 125,Goldeen,Swift Swim,,34,Supersonic,Horn Attack,Flail,Fury Attack,0,0,0,0,0,0
,,Seaking,Swift Swim,,34,Supersonic,Horn Attack,Flail,Fury Attack,0,0,0,0,0,0
Swimmer Cody,Route 125,Staryu,Illuminate,,34,Camouflage,Swift,Bubble Beam,Minimize,0,0,0,0,0,0
,,Wingull,Keen Eye,,34,Supersonic,Wing Attack,Mist,Quick Attack,0,0,0,0,0,0
Psychic Preston,Mossdeep Gym,Kirlia,Synchronize,,37,Teleport,Calm Mind,Psychic,Imprison,12,12,12,12,12,12
Psychic Maura,Mossdeep Gym,Kadabra,Synchronize,,36,Recover,Future Sight,Role Play,Psychic,12,12,12,12,12,12
,,Kirlia,Synchronize,,36,Teleport,Calm Mind,Psychic,Imprison,12,12,12,12,12,12
Psychic Samantha,Mossdeep Gym,Xatu,Synchronize,,37,Night Shade,Teleport,Wish,Future Sight,12,12,12,12,12,12
Psychic Fritz,Mossdeep Gym,Natu,Synchronize,,35,Night Shade,Teleport,Wish,Future Sight,12,12,12,12,12,12
,,Girafarig,Inner Focus,,35,Confusion,Stomp,Odo Sleuth,Agility,12,12,12,12,12,12
,,Kadabra,Synchronize,,35,Reflect,Recover,Future Sight,Role Play,12,12,12,12,12,12
Psychic Virgil,Mossdeep Gym,Ralts,Synchronize,,36,Calm Mind,Psychic,Imprison,Future Sight,12,12,12,12,12,12
,,Kadabra,Synchronize,,36,Recover,Future Sight,Role Play,Psychic,12,12,12,12,12,12
Psychic Hannah,Mossdeep Gym,Ralts,Synchronize,,36,Calm Mind,Psychic,Imprison,Future Sight,12,12,12,12,12,12
,,Kirlia,Synchronize,,36,Teleport,Calm Mind,Psychic,Imprison,12,12,12,12,12,12
Gym Leaders Tate & Liza,Mossdeep Gym,Lunatone,Levitate,,42,Light Screen,Psychic,Hypnosis,Calm Mind,30,30,30,30,30,30
,,Solrock,Levitate,,42,Sunny Day,Solar Beam,Psychic,Flamethrower,30,30,30,30,30,30
Bird Keeper Byron,Route 127,Swellow,Guts,,34,Quick Attack,Wing Attack,Double Team,Endeavor,0,0,0,0,0,0
,,Pelipper,Keen Eye,,34,Mist,Protect,Stockpile,Swallow,0,0,0,0,0,0
Fisherman Jonah,Route 127,Wailmer,Water Veil,,34,Whirlpool,Astonish,Water Pulse,Mist,0,0,0,0,0,0
,,Tentacool,Clear Body,,32,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
,,Wailmer,Water Veil,,30,Rollout,Whirlpool,Astonish,Water Pulse,0,0,0,0,0,0
,,Sharpedo,Rough Skin,,32,Focus Energy,Scary Face,Crunch,Screech,0,0,0,0,0,0
Fisherman Henry,Route 127,Tentacool,Clear Body,,31,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
,,Carvanha,Rough Skin,,33,Scary Face,Crunch,Screech,Take Down,0,0,0,0,0,0
,,Tentacruel,Clear Body,,35,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
Fisherman Roger,Route 127,Magikarp,Swift Swim,,15,Splash,Tackle,,,0,0,0,0,0,0
,,Magikarp,Swift Swim,,25,Splash,Tackle,,,0,0,0,0,0,0
,,Gyarados,Intimidate,,35,Bite,Dragon Rage,Leer,Twister,0,0,0,0,0,0
,,Magikarp,Swift Swim,,45,Splash,Tackle,Flail,,0,0,0,0,0,0
Triathlete Connor,Route 127,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,19,19,19,19,19,19
,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,19,19,19,19,19,19
,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,19,19,19,19,19,19
,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,19,19,19,19,19,19
Triathlete Caleb,Route 127,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,0,0,0,0,0,0
,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,0,0,0,0,0,0
,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,0,0,0,0,0,0
,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,0,0,0,0,0,0
Black Belt Koji,Route 127,Machoke,Guts,,34,Seismic Toss,Foresight,Revenge,Vital Throw,12,12,12,12,12,12
,,Machoke,Guts,,34,Seismic Toss,Foresight,Revenge,Vital Throw,12,12,12,12,12,12
Swimmer Brenda,Route 126,Goldeen,Swift Swim,,35,Supersonic,Horn Attack,Flail,Fury Attack,0,0,0,0,0,0
Swimmer Barry,Route 126,Gyarados,Intimidate,,35,Bite,Dragon Rage,Leer,Twister,0,0,0,0,0,0
Swimmer Dean,Route 126,Carvanha,Rough Skin,,33,Scary Face,Crunch,Screech,Take Down,0,0,0,0,0,0
,,Wingull,Keen Eye,,33,Supersonic,Wing Attack,Mist,Quick Attack,0,0,0,0,0,0
,,Carvanha,Rough Skin,,33,Scary Face,Crunch,Screech,Take Down,0,0,0,0,0,0
Swimmer Nikki,Route 126,Marill,Thick Fat,,32,Water Gun,Rollout,Bubble Beam,Double-Edge,0,0,0,0,0,0
,,Wailmer,Water Veil,,32,Whirlpool,Astonish,Water Pulse,Mist,0,0,0,0,0,0
,,Spheal,Thick Fat,,32,Ice Ball,Body Slam,Aurora Beam,Hail,0,0,0,0,0,0
Team Magma Grunt [Ruby],Seafloor Cavern,Poochyena,Run Away,,37,Swagger,Scary Face,Take Down,Taunt,0,0,0,0,0,0
,,Numel,Oblivious,,37,Focus Energy,Take Down,Amnesia,Earthquake,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Seafloor Cavern,Poochyena,Run Away,,37,Swagger,Scary Face,Take Down,Taunt,0,0,0,0,0,0
,,Carvanha,Rough Skin,,37,,,,,0,0,0,0,0,0
Team Magma Grunt [Ruby],Seafloor Cavern,Numel,Oblivious,,38,Focus Energy,Take Down,Amnesia,Earthquake,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Seafloor Cavern,Carvanha,Rough Skin,,38,,,,,0,0,0,0,0,0
Magma Admin Courtney [Ruby],Seafloor Cavern,Camerupt,Magma Armor,,38,Take Down,Amnesia,Rock Slide,Earthquake,6,6,6,6,6,6
,,Mightyena,Intimidate,,38,Roar,Swagger,Scary Face,Take Down,6,6,6,6,6,6
Aqua Admin Shelly [Sapphire],Seafloor Cavern,Sharpedo,Rough Skin,,38,,,,,6,6,6,6,6,6
,,Mightyena,Intimidate,,38,Roar,Swagger,Scary Face,Take Down,6,6,6,6,6,6
Magma Leader Maxie [Ruby],Seafloor Cavern,Mightyena,Intimidate,,41,Roar,Swagger,Scary Face,Take Down,18,18,18,18,18,18
,,Crobat,Inner Focus,,41,Bite,Wing Attack,Confuse Ray,Air Cutter,18,18,18,18,18,18
,,Camerupt,Magma Armor,,43,Take Down,Amnesia,Rock Slide,Earthquake,18,18,18,18,18,18
Aqua Leader Archie [Sapphire],Seafloor Cavern,Mightyena,Intimidate,,41,Roar,Swagger,Scary Face,Take Down,18,18,18,18,18,18
,,Crobat,Inner Focus,,41,Bite,Wing Attack,Confuse Ray,Air Cutter,18,18,18,18,18,18
,,Sharpedo,Rough Skin,,43,,,,,18,18,18,18,18,18
Lass Crissy,Sootopolis Gym,Wailmer,Water Veil,,40,Astonish,Water Pulse,Mist,Rest,12,12,12,12,12,12
,,Wailmer,Water Veil,,40,Astonish,Water Pulse,Mist,Rest,12,12,12,12,12,12
Beauty Olivia,Sootopolis Gym,Lombre,Swift Swim,,41,Uproar,Fury Swipes,Fake Out,Water Gun,12,12,12,12,12,12
Beauty Tiffany,Sootopolis Gym,Carvanha,Rough Skin,,39,Crunch,Screech,Take Down,Swagger,12,12,12,12,12,12
,,Wailmer,Water Veil,,39,Astonish,Water Pulse,Mist,Rest,12,12,12,12,12,12
,,Sharpedo,Rough Skin,,39,Crunch,Screech,Slash,Taunt,12,12,12,12,12,12
PokeFan Marissa,Sootopolis Gym,Azurill,Thick Fat,Oran Berry,36,Tail Whip,Bubble,Slam,Water Gun,12,12,12,12,12,12
,,Marill,Thick Fat,Oran Berry,38,Rollout,Bubble Beam,Double-Edge,Rain Dance,12,12,12,12,12,12
,,Azumarill,Thick Fat,Oran Berry,40,Water Gun,Rollout,Bubble Beam,Double-Edge,12,12,12,12,12,12
Beauty Bridget,Sootopolis Gym,Azumarill,Thick Fat,,41,Water Gun,Rollout,Bubble Beam,Double-Edge,12,12,12,12,12,12
Lady Brianna,Sootopolis Gym,Seaking,Swift Swim,Nugget,41,Horn Attack,Flail,Fury Attack,Waterfall,12,12,12,12,12,12
Beauty Connie,Sootopolis Gym,Goldeen,Swift Swim,,40,Horn Attack,Flail,Fury Attack,Waterfall,12,12,12,12,12,12
,,Wailmer,Water Veil,,40,Astonish,Water Pulse,Mist,Rest,12,12,12,12,12,12
Lass Andrea,Sootopolis Gym,Luvdisc,Swift Swim,,41,Take Down,Attract,Sweet Kiss,Flail,12,12,12,12,12,12
Gym Leader Wallace,Sootopolis Gym,Luvdisc,Swift Swim,,40,Water Pulse,Attract,Sweet Kiss,Flail,24,24,24,24,24,24
,,Whiscash,Oblivious,,42,Rain Dance,Water Pulse,Amnesia,Earthquake,24,24,24,24,24,24
,,Sealeo,Thick Fat,,40,Encore,Body Slam,Aurora Beam,Water Pulse,24,24,24,24,24,24
,,Seaking,Swift Swim,,42,Water Pulse,Rain Dance,Fury Attack,Horn Drill,24,24,24,24,24,24
,,Milotic,Marvel Scale,,43,Water Pulse,Twister,Recover,Ice Beam,30,30,30,30,30,30
Cool Trainer Ruben,Route 128,Shiftry,Chlorophyll,,34,Pound,Harden,Growth,Nature Power,12,12,12,12,12,12
,,Graveler,Rock Head,,34,Rock Throw,Magnitude,Self-Destruct,Rollout,12,12,12,12,12,12
,,Loudred,Soundproof,,34,Astonish,Howl,Supersonic,Stomp,12,12,12,12,12,12
Cool Trainer Alexa,Route 128,Gloom,Chlorophyll,,35,Stun Spore,Sleep Powder,Acid,Moonlight,12,12,12,12,12,12
,,Azumarill,Thick Fat,,35,Water Gun,Rollout,Bubble Beam,Double-Edge,12,12,12,12,12,12
Triathlete Isaiah,Route 128,Staryu,Illuminate,,36,Camouflage,Swift,Bubble Beam,Minimize,0,0,0,0,0,0
Fisherman Wayne,Route 128,Tentacool,Clear Body,,30,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
,,Tentacool,Clear Body,,30,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
,,Wailmer,Water Veil,,35,Whirlpool,Astonish,Water Pulse,Mist,0,0,0,0,0,0
,,Tentacruel,Clear Body,,32,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
Triathlete Katelyn,Route 128,Staryu,Illuminate,,36,Camouflage,Swift,Bubble Beam,Minimize,0,0,0,0,0,0
Triathlete Allison,Route 129,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,0,0,0,0,0,0
,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0,0,0,0,0,0
Swimmer Reed,Route 129,Carvanha,Rough Skin,,32,Scary Face,Crunch,Screech,Take Down,0,0,0,0,0,0
,,Carvanha,Rough Skin,,32,Scary Face,Crunch,Screech,Take Down,0,0,0,0,0,0
,,Spheal,Thick Fat,,32,Ice Ball,Body Slam,Aurora Beam,Hail,0,0,0,0,0,0
,,Sharpedo,Rough Skin,,32,Focus Energy,Scary Face,Crunch,Screech,0,0,0,0,0,0
Triathlete Chase,Route 129,Wingull,Keen Eye,,27,Water Gun,Supersonic,Wing Attack,Mist,9,9,9,9,9,9
,,Staryu,Illuminate,,35,Camouflage,Swift,Bubble Beam,Minimize,9,9,9,9,9,9
Swimmer Tisha,Route 129,Chinchou,Volt Absorb,,33,Flail,Water Gun,Spark,Confuse Ray,0,0,0,0,0,0
,,Luvdisc,Swift Swim,,33,Water Gun,Agility,Take Down,Attract,0,0,0,0,0,0
,,Pelipper,Keen Eye,,33,Mist,Protect,Stockpile,Swallow,0,0,0,0,0,0
Swimmer Katie,Route 130,Goldeen,Swift Swim,,33,Supersonic,Horn Attack,Flail,Fury Attack,0,0,0,0,0,0
,,Chinchou,Volt Absorb,,33,Flail,Water Gun,Spark,Confuse Ray,0,0,0,0,0,0
,,Spheal,Thick Fat,,33,Ice Ball,Body Slam,Aurora Beam,Hail,0,0,0,0,0,0
Swimmer Rodney,Route 130,Horsea,Swift Swim,,34,Smokescreen,Leer,Water Gun,Twister,0,0,0,0,0,0
,,Gyarados,Intimidate,,34,Thrash,Bite,Dragon Rage,Leer,0,0,0,0,0,0
Swimmer Kara,Route 131,Seaking,Swift Swim,,35,Supersonic,Horn Attack,Flail,Fury Attack,0,0,0,0,0,0
Swimmer Herman,Route 131,Wailmer,Water Veil,,34,Whirlpool,Astonish,Water Pulse,Mist,0,0,0,0,0,0
,,Tentacruel,Clear Body,,34,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
Swimmer Susie,Route 131,Horsea,Swift Swim,,33,Smokescreen,Leer,Water Gun,Twister,0,0,0,0,0,0
,,Wailmer,Water Veil,,33,Whirlpool,Astonish,Water Pulse,Mist,0,0,0,0,0,0
,,Pelipper,Keen Eye,,33,Mist,Protect,Stockpile,Swallow,0,0,0,0,0,0
Swimmer Richard,Route 131,Pelipper,Keen Eye,,35,Mist,Protect,Stockpile,Swallow,0,0,0,0,0,0
Sis and Bro Reli & Ian,Route 131,Azumarill,Thick Fat,,36,Water Gun,Rollout,Bubble Beam,Double-Edge,0,0,0,0,0,0
,,Wingull,Keen Eye,,34,Supersonic,Wing Attack,Mist,Quick Attack,0,0,0,0,0,0
Swimmer Dana,Route 132,Marill,Thick Fat,,33,Water Gun,Rollout,Bubble Beam,Double-Edge,0,0,0,0,0,0
,,Luvdisc,Swift Swim,,33,Water Gun,Agility,Take Down,Attract,0,0,0,0,0,0
,,Azumarill,Thick Fat,,33,Tail Whip,Water Gun,Rollout,Bubble Beam,0,0,0,0,0,0
Swimmer Gilbert,Route 132,Sharpedo,Rough Skin,,35,Scary Face,Crunch,Screech,Slash,0,0,0,0,0,0
Black Belt Kiyo,Route 132,Makuhita,Thick Fat,,33,Fake Out,Whirlwind,Knock Off,Smelling Salts,12,12,12,12,12,12
,,Makuhita,Thick Fat,,33,Fake Out,Whirlwind,Knock Off,Smelling Salts,12,12,12,12,12,12
,,Machoke,Guts,,33,Seismic Toss,Foresight,Revenge,Vital Throw,12,12,12,12,12,12
Swimmer Franklin,Route 133,Tentacruel,Clear Body,,34,Constrict,Acid,Bubble Beam,Wrap,0,0,0,0,0,0
